id,text,url,llama,entity_presence,svm_1,new,gemini-flash_faiss_country
00065.jsonl.gz-4993342,"Ukukus (spiritual leaders representing mythical beings)  descending from glaciers after performing overnight rituals to mountain spirits during Qoyllur Riti festival, Peru",https://s3.amazonaws.com/medias.photodeck.com/29705987-e740-4731-bdd5-9f16f2e317cc/QoyllurRiti2010D379_bigthumb.jpg,peru,no,1.0,False,peru
00013.jsonl.gz-15646480,"Panorama Of Sella Mountain Range From Sella Pass, Dolomites, Italy",https://static0.bigstockphoto.com/thumbs/7/1/7/small2/71744392.jpg,italy,yes,1.0,False,italy
00013.jsonl.gz-15646480,"Panorama Of Sella Mountain Range From Sella Pass, Dolomites, Italy",https://static0.bigstockphoto.com/thumbs/7/1/7/small2/71744392.jpg,italy,yes,1.0,False,italy
00013.jsonl.gz-15646480,"Panorama Of Sella Mountain Range From Sella Pass, Dolomites, Italy",https://static0.bigstockphoto.com/thumbs/7/1/7/small2/71744392.jpg,italy,yes,1.0,False,italy
00013.jsonl.gz-15646480,"Panorama Of Sella Mountain Range From Sella Pass, Dolomites, Italy",https://static0.bigstockphoto.com/thumbs/7/1/7/small2/71744392.jpg,italy,yes,1.0,False,italy
00001.jsonl.gz-17583747,"Mountain sunrise panorama in Dolomites Passo Giau Wall Mural-Landscapes & Nature,Panoramic-Eazywallz",https://cdn.shopify.com/s/files/1/0230/2984/1992/products/mountain-sunrise-panorama-in-dolomites-passo-giau-wall-mural_620x.jpg?v=1563405787,italy,yes,1.0,False,italy
00001.jsonl.gz-17583747,"Mountain sunrise panorama in Dolomites Passo Giau Wall Mural-Landscapes & Nature,Panoramic-Eazywallz",https://cdn.shopify.com/s/files/1/0230/2984/1992/products/mountain-sunrise-panorama-in-dolomites-passo-giau-wall-mural_620x.jpg?v=1563405787,italy,yes,1.0,False,italy
00083.jsonl.gz-6796698,"Photo of Couple cycling on electric bike, rides mountain trail. Woman and Man riding on bikes in Dolomites mountains landscape. Cycling e-mtb enduro trail track. Outdoor sport activity.",https://image.shutterstock.com/image-photo/couple-cycling-on-electric-bike-260nw-1501091987.jpg,italy,yes,1.0,False,italy
00071.jsonl.gz-11077224,Laminated Poster Italy Mountain Views West Bank Garda Tignale Poster Print 24 X 36,https://i5.walmartimages.com/asr/c0c26473-08d7-4eae-8673-324aad0a9119_1.855ed4aac19fe0d42ece867d423eaf7d.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF,italy,yes,1.0,False,italy
00018.jsonl.gz-15962646,"Landscape, Lake Como, Nature, houses over the mountain, Sailing, Italy",http://www.angelbach.com/wp-content/uploads/2017/10/LC-16-973x649-640x480.jpg,italy,yes,1.0,False,italy
00072.jsonl.gz-9423059,Stock Photo: Beautiful mountain Monte Rosa,http://st.depositphotos.com/1307373/2600/i/110/depositphotos_26008949-Beautiful-mountain-Monte-Rosa.jpg,italy,yes,1.0,False,italy
00070.jsonl.gz-4336384,View of Langkofel (Sasso Lungo) from Val Contrin in the Marmolada mountain range in the Dolomites. by Martin Zwick,https://imgc.allpostersimages.com/img/posters/martin-zwick-view-of-langkofel-sasso-lungo-from-val-contrin-in-the-marmolada-mountain-range-in-the-dolomites_u-L-Q1H23250.jpg?src=gp&w=300&h=375,italy,yes,1.0,False,italy
00070.jsonl.gz-4336384,View of Langkofel (Sasso Lungo) from Val Contrin in the Marmolada mountain range in the Dolomites. by Martin Zwick,https://imgc.allpostersimages.com/img/posters/martin-zwick-view-of-langkofel-sasso-lungo-from-val-contrin-in-the-marmolada-mountain-range-in-the-dolomites_u-L-Q1H23250.jpg?src=gp&w=300&h=375,italy,yes,1.0,False,italy
00015.jsonl.gz-14829441,"Hotel Seehaus - Only Adults - Mountain Lake Resort, hotel in Anterselva di Mezzo",https://cf.bstatic.com/xdata/images/hotel/square200/34806864.jpg?k=c687aa089849e6ff051819b1202136970e1244944665bd4775459b70dab817f0&o=,italy,yes,1.0,False,italy
00077.jsonl.gz-7733068,Cross on the top of a mountain aerial view 4K Drone | Croce del Pratomagno Stock Footage,https://images.pond5.com/cross-top-mountain-aerial-view-footage-124175484_iconm.jpeg,italy,yes,1.0,False,italy
00009.jsonl.gz-3252142,"Milan skyline at sunset. Large panoramic view of Milano city, Italy. The mountain range of the Lombardy Alps in the background. Italian landscape.",https://image.shutterstock.com/image-photo/stock-photo-milan-skyline-at-sunset-large-panoramic-view-of-milano-city-italy-the-mountain-range-of-the-250nw-1288384960.jpg,italy,no,1.0,False,italy
00009.jsonl.gz-3252142,"Milan skyline at sunset. Large panoramic view of Milano city, Italy. The mountain range of the Lombardy Alps in the background. Italian landscape.",https://image.shutterstock.com/image-photo/stock-photo-milan-skyline-at-sunset-large-panoramic-view-of-milano-city-italy-the-mountain-range-of-the-250nw-1288384960.jpg,italy,no,1.0,False,italy
00082.jsonl.gz-1527315,"The South Tyrol side of Stelvio Pass (Italian: Passo dello Stelvio), located in Italy, at 2757 m  is the highest mountain pass in the Eastern Alps, and the second highest in the Alps.",https://static3.bigstockphoto.com/3/0/5/large2/50397455.jpg,italy,yes,1.0,False,italy
00074.jsonl.gz-4182627,"HIGH ABOVE, by Claudia Ioan Adventure Real People Snow Mountain Winter Leisure Activity Climbing Sport Outdoors Day Sky Landscape Nature VSCO Monte Rosa Italy",https://cdn.eyeem.com/thumb/963c6005499f73fe86aedb8cb294d47655531f41-1488529410611/w/950,italy,yes,1.0,False,italy
00020.jsonl.gz-13474574,"Dongo, Italien: Mario Calzoni - mid-mountain guide - Founder of Hiking Como Lake",https://media-cdn.tripadvisor.com/media/photo-s/0d/c1/42/5a/mario-calzoni-mid-mountain.jpg,italy,yes,1.0,False,italy
00081.jsonl.gz-10292120,"greetings, sunset, dolomites, reflection, mountain, alpenglow, camera, Hunting the Light, photo",https://www.dave-derbis.de/images/photos/greetings_from_san_martino_di_castrozza_t.jpg,italy,yes,1.0,False,italy
00023.jsonl.gz-296840,Full Screen Fall Wallpaper Landscape Nature Lake Italy Forest Mountain Clouds,https://i0.wp.com/wallup.net/wp-content/uploads/2016/01/235858-landscape-nature-lake-Italy-forest-mountain-clouds-Alps-trees-turquoise-water-green-summer.jpg,italy,yes,1.0,False,italy
00012.jsonl.gz-13074763,Salerno Salerno Italy Salernocity Salerno♡ Salerno Cityscape Water Sea Beach Harbor Mountain Water's Edge City Point Of View Town TOWNSCAPE Seascape,https://cdn5.eyeem.com/thumb/949ed16a891d4dbf9ff95b5e21852477639d5c7b-1523213318231/w/650,italy,yes,1.0,False,italy
00088.jsonl.gz-497585,young attractive brunette female mountain climber in the Dolomites of Italy,http://static.zoonar.de/img/www_repository7/af/f3/98/11_4f6e6ee135f07244d0594e430c411df7.jpg,italy,yes,1.0,False,italy
00074.jsonl.gz-6997939,"Downhill mountain bike race from Mt Plose, South Tyrol, Italy, Europe - Stock Photo",https://l450v.alamy.com/450v/dgp0xj/downhill-mountain-bike-race-from-mt-plose-south-tyrol-italy-europe-dgp0xj.jpg,italy,yes,1.0,False,italy
00082.jsonl.gz-10857377,"Mountain hut at the Drei Zinnen in the Sesto Dolomites, South Tyrol, Italy, Europe;",https://images.robertharding.com/zoom/RM/RH/VERTICAL/1113-107119.jpg,italy,yes,1.0,False,italy
00013.jsonl.gz-7951887,Red Leaves Blue Mountain Canvas Print by Dorothy Walker,https://render.fineartamerica.com/images/rendered/medium/canvas-print/mirror/break/images-medium-5/red-leaves-blue-mountain-dorothy-walker-canvas-print.jpg,no,yes,1.0,False,australia
00065.jsonl.gz-17322418,Cradle mountain,http://whatsdavedoing.com/wp-content/uploads/2011/07/Cradle-mountain.jpg,australia,yes,1.0,False,australia
00065.jsonl.gz-17322418,Cradle mountain,http://whatsdavedoing.com/wp-content/uploads/2011/07/Cradle-mountain.jpg,australia,yes,1.0,False,australia
00065.jsonl.gz-17322418,Cradle mountain,http://whatsdavedoing.com/wp-content/uploads/2011/07/Cradle-mountain.jpg,australia,yes,1.0,False,australia
00003.jsonl.gz-9643359,Cradle Mountain Lake Panoramic Art Print,"https://ctl.s6img.com/society6/img/VmmDgShqJmVUUOZ7LcA4xyHmWvY/h_550,w_550/prints/~artwork/s6-0004/asset_14/372595_5Ki1xWmXKs/~~/cradle-mountain-lake-panoramic-prints.jpg",australia,yes,1.0,False,australia
00088.jsonl.gz-49492,"""The Dove Lake Circuit beneath Cradle Mountain is one of Tasmania's """"60 Great Short Walks"""". At 6km The Dove Lake is great to do with kids.""",https://www.ytravelblog.com/wp-content/uploads/2014/06/walking-cradle-mountain-tasmania-kids-family-travel-australia.png,tasmania,yes,1.0,False,australia
00079.jsonl.gz-16303788,"Cradle Mountain, Cradle Mountain-Lake St Clair National Park, TAS © Jason Charles Hill",https://www.australia.com/content/australia/fr_fr/trips-and-itineraries/hobart-and-surrounds/6-day-journey-through-tasmanias-western-wilds/_jcr_content/mainParsys/imagewithcaption_b6f/LargeImageTile/largeImageSrc.adapt.740.medium.jpg,australia,yes,1.0,False,australia
00079.jsonl.gz-16303788,"Cradle Mountain, Cradle Mountain-Lake St Clair National Park, TAS © Jason Charles Hill",https://www.australia.com/content/australia/fr_fr/trips-and-itineraries/hobart-and-surrounds/6-day-journey-through-tasmanias-western-wilds/_jcr_content/mainParsys/imagewithcaption_b6f/LargeImageTile/largeImageSrc.adapt.740.medium.jpg,australia,yes,1.0,False,australia
00079.jsonl.gz-16303788,"Cradle Mountain, Cradle Mountain-Lake St Clair National Park, TAS © Jason Charles Hill",https://www.australia.com/content/australia/fr_fr/trips-and-itineraries/hobart-and-surrounds/6-day-journey-through-tasmanias-western-wilds/_jcr_content/mainParsys/imagewithcaption_b6f/LargeImageTile/largeImageSrc.adapt.740.medium.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
00064.jsonl.gz-11336386,Cradle Mountain,https://www.umfulana.de/img/w1024/11004646.jpg,australia,yes,1.0,False,australia
