id,text,url,llama,entity_presence,svm_1,id_new,gemini-flash_faiss_loc,gemini-flash_faiss,gemini-flash_faiss_country
576,Office Reception Design Malaysia 05,https://getinteriordesignonline.files.wordpress.com/2015/01/reddotzid30.jpg?w=809&,malaysia,yes,1.0,521,malaysia,"['malaysia', 'kuala lumpur', 'kuala selangor', 'selangor', 'kuala kangsar', 'malaya', 'malacca', 'sabah', 'johor', 'sarawak']",malaysia
680,VIERA WOODEN DIRECTOR HIGH BACK LEATHER OFFICE CHAIR - BEST VALUE WOODEN DIRECTOR OFFICE CHAIR | WOODEN DIRECTOR OFFICE CHAIR KOTA KEMUNING | WOODEN DIRECTOR OFFICE CHAIR SERI KEMBANGAN | WOODEN DIRECTOR OFFICE CHAIR PLAZA LOW YAT,https://cdn1.npcdn.net/image/222651574326881f385418b5d41084de6e68e1d65e064d5.jpg?md5id=e7b6ef072f6959b5f4e092e4d8f0749f&new_width=1920&new_height=1920&font_size=21&w=1602666335,no,yes,1.0,615,kota kemuning,"['kota', 'kotā', 'kótaj', 'kota kupang', 'kotabumi', 'kotār', 'kotar', 'kotamangalam', 'kota kotamobagu', 'kota tidore kepulauan']",malaysia
753,"For Rent Office at Plaza Mont Kiara, Mont Kiara Freehold Unfurnished 0R/0B 2.5k",https://s3-ap-southeast-1.amazonaws.com/storage.propsocial.com/classifiedad/pictures/8175496/WhatsApp_Image_2019-02-21_at_4.10.01_PM__1__sv8UBsWUHPzgxxgijH6X_small.jpeg,malaysia,yes,1.0,681,plaza mont kiara,"['montuïri', 'montura', 'montà', 'mont', 'montgermont', 'montguyon', 'montville center', 'village of monticello', 'mont-joli', 'montville']",malaysia
808,"Office For Rent at Wisma Sunway, Shah Alam",https://cdn.durianproperty.com.my/images/classified_ads/7512072198775.JPG,malaysia,yes,1.0,732,shah alam,"['shah alam', 'jahanian shah', 'shahan', 'tharu shah', 'shahhat', 'shāhjahānpur', 'shahjahanpur', 'shāhāda', 'shāhi', 'bhit shah']",malaysia
973,"Office For Rent at Wisma Consplant, SS16",https://cdn.durianproperty.com.my/images/classified_ads/285273510814655.jpg,malaysia,yes,1.0,880,"wisma consplant, ss16","['wismar', 'wispl', 'wiradesa', 'wiesa', 'wijer', 'wiscasset', 'wippra', 'wiesau', 'wieliczki', 'wimmis']",malaysia
2501,rectangular office table with fixed pedestal 2 drawer office furniture kuala lumpur shah alam klang valley,https://www.officegapsupplymalaysia.com/wp-content/uploads/2018/10/GT-157-GH-2-C.jpg,malaysia,yes,1.0,2269,kuala lumpur,"['kuala lumpur', 'kuala selangor', 'kuala kangsar', 'malaysia', 'kuala tungkal', 'selangor', 'kuala besut', 'kuala krai', 'kuala kedah', 'kuala pilah']",malaysia
2896,"For Rent Office at Etiqa Twins, KLCC Freehold Fully Furnished 0R/0B 2.7k",https://s3-ap-southeast-1.amazonaws.com/storage.propsocial.com/classifiedad/pictures/2429379/IMG_7670_ges1NNE57Zz_y5ycDsAX_small.JPG,malaysia,yes,1.0,2628,klcc,"['kać', 'ključ', 'kelč', 'křinec', 'kolinec', 'kľačno', 'kisač', 'kocs', 'koumac', 'kabac']",malaysia
3345,home office shaped. malaysia experienced wooden office and home furniture shaped,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhHlEQJO32A5vo6AmbR4jio9h4tmzBUipWMi_eiWJZayNIDfkxFg,malaysia,no,1.0,3039,malaysia,"['malaysia', 'kuala lumpur', 'kuala selangor', 'selangor', 'kuala kangsar', 'malaya', 'malacca', 'sabah', 'johor', 'sarawak']",malaysia
4816,"For Rent Office at C180, Cheras South Freehold Unfurnished 0R/0B 1.4k",https://s3-ap-southeast-1.amazonaws.com/storage.propsocial.com/classifiedad/pictures/3639413/770574e6acaf4a79af12b52610c793af_nMLRdskriUb1CbkxyizG_small.jpg,malaysia,no,1.0,4338,cheras south,"['south belmar', 'south', 'south nowra', 'tano south', 'rosita south', 'south coogee', 'south tripura', 'south witham', 'wantirna south', 'south region']",malaysia
4827,"Office For Rent at Axiata Tower, Kuala Lumpur",https://cdn.durianproperty.com.my/images/classified_ads/thumbnail/7525662206495.jpg,malaysia,yes,1.0,4349,kuala lumpur,"['kuala lumpur', 'kuala selangor', 'kuala kangsar', 'malaysia', 'kuala tungkal', 'selangor', 'kuala besut', 'kuala krai', 'kuala kedah', 'kuala pilah']",malaysia
5329,Picture of Office for rent in Johor Bahru,https://www.klpropertylist.com/media/fotos/8/jsyoffice_31428_1_1560239179.jpg,malaysia,yes,1.0,4800,johor bahru,"['johor bahru', 'johor', 'selangor', 'kuala selangor', 'daerah johor baharu', 'sarawak', 'kota baubau', 'kota bharu', 'malacca', 'malaysia']",malaysia
5475,"Office For Rent at Suria Sabah Shopping Mall, Kota Kinabalu",https://cdn.durianproperty.com.my/images/classified_ads/thumbnail/7795912322436.JPG,malaysia,yes,1.0,4932,kota kinabalu,"['kota kinabalu', 'kota surabaya', 'kota palu', 'kota', 'kotā', 'kota kotamobagu', 'kota padangsidimpuan', 'kotananduru', 'kota padang', 'kota binjai']",malaysia
6301,"Shop Office For Rent at Melaka Tengah, Melaka",https://cdn.durianproperty.com.my/images/classified_ads/thumbnail/291963011170555.jpg,malaysia,no,1.0,5692,"melaka tengah, melaka","['melaka', 'tenkasi', 'kabupaten bangka tengah', 'tenja', 'tengakhat', 'ténikro', 'kyaka', 'melnytsya-podilska', 'melchnau', 'tenaha']",malaysia
6622,"For Rent Office at Diamond Square, Setapak Freehold Fully Furnished 3R/1B 1.3k",https://dwxbwps5boihg.cloudfront.net/classifiedad/pictures/10287039/dmsq_bank_MPGGbeP6Tjner1twv1XW_8w2AsybPjxhYkGdYftr_4z4gPbeV86RsYS1FDLs5_small.jpg?v=1611554848,malaysia,no,1.0,5975,"diamond square, setapak","['diamond', 'village of diamond', 'diamond bar', 'city of diamond bar', 'black diamond', 'city of black diamond', 'diamond harbour', 'hamilton square', 'diamond harbour i', 'central square']",malaysia
7169,"Office For Rent at Wisma Sunway, Shah Alam",https://cdn.durianproperty.com.my/images/classified_ads/7512162198965.JPG,malaysia,yes,1.0,6458,shah alam,"['shah alam', 'jahanian shah', 'shahan', 'tharu shah', 'shahhat', 'shāhjahānpur', 'shahjahanpur', 'shāhāda', 'shāhi', 'bhit shah']",malaysia
7236,modern office lounge. sherwin williams offices by m moser associates kuala lumpur malaysia 09 modern office lounge f,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-K9RsW9YURTIxb-eAd0QbEr26TsMoiVdLitiFH9z03T-Mtdd-IA,malaysia,yes,1.0,6518,malaysia,"['malaysia', 'kuala lumpur', 'kuala selangor', 'selangor', 'kuala kangsar', 'malaya', 'malacca', 'sabah', 'johor', 'sarawak']",malaysia
7668,Interior Design & Office Design Malaysia @ LIFT LOBBY - SUCASA 3,https://cdn2.npcdn.net/images/photo/500x500-0-0/731532-photo380638.jpg,malaysia,yes,1.0,6918,malaysia,"['malaysia', 'kuala lumpur', 'kuala selangor', 'selangor', 'kuala kangsar', 'malaya', 'malacca', 'sabah', 'johor', 'sarawak']",malaysia
7823,office desk divider. officefurniturepaneldividersworkstationsofmmw1systemselangor office desk divider,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTucQaOMHSGbrXPB-r2aFiH3IhYk2sBNmBycjzpZTMNxaCWGAod,no,yes,1.0,7058,selangor,"['selangor', 'kuala selangor', 'johor', 'sarawak', 'malaysia', 'kuala lumpur', 'sabah', 'johor bahru', 'kuala besut', 'malacca']",malaysia
8311,"Office For Rent at Menara Keck Seng, Bukit Bintang",https://cdn.durianproperty.com.my/images/classified_ads/291926611167874.jpg,malaysia,yes,1.0,7492,"menara keck seng, bukit bintang","['kota bukittinggi', 'kampung bukit hantu', 'bukit rambai', 'kampung bukit baharu', 'bukittinggi', 'bukit mertajam', 'kampung bukit tinggi, bentong', 'manoharpur', 'kotagarh', 'manpur']",malaysia
10692,"Office For Rent at PJX, PJ State",https://cdn.durianproperty.com.my/images/classified_ads/thumbnail/9964672864085.JPG,malaysia,yes,1.0,9635,no,['no'],malaysia
10951,"Office For Rent at One Mont Kiara, Mont Kiara",https://cdn.durianproperty.com.my/images/classified_ads/thumbnail/298408611582935.jpg,malaysia,yes,1.0,9869,mont kiara,"['montura', 'montà', 'montuïri', 'montillana', 'mont', 'montara', 'monti', 'montcuq', 'montgermont', 'montagnola']",malaysia
11111,"For Rent Office at NeoCyber, Cyberjaya Freehold Unfurnished 0R/0B 81k",https://dwxbwps5boihg.cloudfront.net/classifiedad/pictures/6981781/pic_SCgXRc8LijZZCMovtmvS_small.png?v=1509953300,malaysia,yes,1.0,10011,cyberjaya,"['goya', 'kapaya', 'koriya', 'kajaani', 'macalaya', 'koya', 'kōya', 'spokoynaya', 'kakuma', 'koshigaya']",malaysia
11212,"Office For Rent at Quattro West, Petaling Jaya",https://cdn.durianproperty.com.my/images/classified_ads/thumbnail/284533510775385.jpg,malaysia,yes,1.0,10104,petaling jaya,"['petaling jaya', 'petapa', 'subang jaya', 'jayanca', 'jayapura', 'kabupaten pidie jaya', 'kota jayapura', 'kabupaten jayapura', 'jayat', 'kabupaten lanny jaya']",malaysia
455,Confident Chinese businessman looking at view in front of office building — Stock Photo,https://st.focusedcollection.com/3839757/i/650/focused_182382288-stock-photo-confident-chinese-businessman-looking-view.jpg,china,yes,1.0,411,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
1924,Office Space Virus by Trend Micro Offices By Ida Workplace Strategy Taipei,https://tse2.mm.bing.net/th?id=OIP.Ps_gBBKbBIiFzwFStIiElgHaEe,taiwan,yes,1.0,1761,taipei,"['taipei', 'taipei city', 'new taipei', 'taiwan', 'wangyuan', 'shanghai', 'changyuan', 'taoyuan', 'sanyuan', 'chenghua']",china
2031,China Modern Office Furniture MFC Wooden MDF Office Table (NS-NW099) pictures & photos,http://image.made-in-china.com/43f34j00YQoRrTJaRGks/China-Modern-Office-Furniture-MFC-Wooden-MDF-Office-Table-NS-NW099-.jpg,no,yes,1.0,1858,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
2420,Foto de Beautiful chinese business woman over blue office background. - Imagen libre de derechos,https://images.assetsdelivery.com/compings_v2/kurhan/kurhan1602/kurhan160200011.jpg,no,yes,1.0,2194,no,['no'],china
5954,"Headquarters, Traditional Chinese Medicine Science and Technology Industrial Park of Co-operation between Guangdong and Macao by Aedas | Office buildings",https://image.architonic.com/imgArc/project-1/4/5202470/aedas-headquarters-traditional-chinese-medicine-science-and-technology-industrial-park-of-co-operation-between-guangdong-and-macao-architonic-headquarters-building-zhuhai-china-by-aedas-3-key-image-10.jpg,china,yes,1.0,5371,macao,"['mação', 'bayao', 'maao', 'macapá', 'aflao', 'bayaoas', 'mauhao', 'barão', 'baao', 'wayao']",china
7136,huge office desk. big office desk popular matbuy cheap mat lots from china huge i,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOYhWy0YxmOmeqctCPrTAQpCRRAXJOGIx9zPZX6a8orFunYInhsw,china,yes,1.0,6428,no,['no'],china
7495,best selling China manufacturer cheaper office melamine executive desk with height adjustable leg,http://g03.s.alicdn.com/kf/HTB1DMXfHFXXXXcQXpXXq6xXFXXXU/best-selling-China-manufacturer-cheaper-office-melamine.jpg_220x220.jpg,china,yes,1.0,6760,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
8951,China factory top quality modern office furniture wooden executive office desk price(FOH-HS-A1876),http://sc02.alicdn.com/kf/HTB1xcGqKpXXXXclXVXXq6xXFXXXZ/China-factory-top-quality-modern-office-furniture.jpg,china,yes,1.0,8068,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
10056,"A businessman takes pictures of recently erected office and residential buildings in Beijing, China April 20, 2017. REUTERS/Thomas Peter",https://i.insider.com/590cf6a552b5d860008b4dc3?width=750,china,yes,1.0,9075,beijing,"['beijing', 'beijing shi', 'shanghai', 'city of china', 'changzhou', 'chiná', 'china', 'guangzhou', 'shenzhen', 'hongzhou']",china
10103,office desk with locking drawers china affordable office desk boss executive desk manager desk staff,http://t0.gstatic.com/images?q=tbn:ANd9GcTWu5_rubZG83pfdomhC21dVcmnLH18tjsGE5uA5DJjAWAJ2tG9fA,no,yes,1.0,9115,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
10677,The Vietnam Economic and Cultural Office in Taipei. Photo: Google Maps,https://i1.wp.com/asiatimes.com/wp-content/uploads/2017/09/Screen-Shot-2017-09-20-at-17.jpg?fit=1200%2C720&ssl=1,taiwan,no,1.0,9621,taipei,"['taipei', 'taipei city', 'new taipei', 'taiwan', 'wangyuan', 'shanghai', 'changyuan', 'taoyuan', 'sanyuan', 'chenghua']",china
10869,Close-Up of Modern Office Buildings in city of China,https://image.shutterstock.com/image-photo/closeup-modern-office-buildings-city-260nw-1014614170.jpg,china,yes,1.0,9794,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
12112,Eames Leather Office/ Hotel Chinese Aluminium Manager Chair (B01-2) pictures & photos,http://image.made-in-china.com/43f34j00nJMEbdgmQpkq/Eames-Leather-Office-Hotel-Chinese-Aluminium-Manager-Chair-B01-2-.jpg,no,yes,1.0,10917,chinese,"['china', 'chiná', 'hongchuan', 'chinar', 'jinghong', 'yanjing', 'yujing', 'shanghai', 'chinautla', 'hongyang']",china
12327,Pegatron office,https://cdn.iphoneincanada.ca/wp-content/uploads/2014/01/pegatron-office.jpg,no,yes,1.0,11109,no,['no'],china
12481,9.639: An Inserted Variable Office in Beijing by LUO studio,http://88designbox.com/upload/2019/06/25/9639-a-micro-office-in-beijing-by-luo-studio-06.jpg,china,yes,1.0,11246,beijing,"['beijing', 'beijing shi', 'shanghai', 'city of china', 'changzhou', 'chiná', 'china', 'guangzhou', 'shenzhen', 'hongzhou']",china
12654,"To be Simplest- GT Land Plaza Office, Guangzhou - DRAWING DESIGN CONSULTANT CO., LTD",https://cached.imagescaler.hbpl.co.uk/resize/scaleHeight/546/cached.offlinehbpl.hbpl.co.uk/galleries/NAW/G3_130.jpg,china,yes,1.0,11403,guangzhou,"['guangzhou', 'guangzhou shi', 'shenzhen', 'beijing', 'zhuzhou', 'changzhou', 'shanghai', 'dengzhou', 'hongzhou', 'huazhou']",china
13079,China High Quality Custom Sports Video Game Car Seats And Recliners With Pedals China Gaming Chair Office Chair,https://i2.wp.com/image.made-in-china.com/2f0j00uzFUJnsSMBqR/High-Quality-Custom-Sports-Video-Game-Car-Seats-and-Recliners-with-Pedals.jpg?q=w%3D182%26strip%3Dall%26quality%3D24,no,no,1.0,11785,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
13471,"The Anokiwave A/P team celebrate the opening of the new Taiwan Office in Taipei, Taiwan",https://www.anokiwave.com/images/culture/Taipai_office.jpg,taiwan,yes,1.0,12129,taipei,"['taipei', 'taipei city', 'new taipei', 'taiwan', 'wangyuan', 'shanghai', 'changyuan', 'taoyuan', 'sanyuan', 'chenghua']",china
13617,Computer chair home office chair ergonomic reclining chair recliner network 9009A swivel chairs Leisure(China  sc 1 st  AliExpress.com & Compare Prices on Office Recliners- Online Shopping/Buy Low Price ... islam-shia.org,https://ae01.alicdn.com/kf/HTB1GvzLIVXXXXawapXXq6xXFXXXZ/Computer-chair-home-font-b-office-b-font-chair-ergonomic-reclining-chair-font-b-recliner-b.jpg,no,yes,1.0,12263,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
14085,Young chinese man working with laptop in office,https://av.sc.com/hk/content/images/hk-retouch-1510-600x600.jpg,no,yes,1.0,12690,no,['no'],china
14578,Office revolving chair by China office furniture manufacturer,https://www.kintopfurniture.com/uploadfile/2018/01/img_208_208_KT8061YL.jpg,china,yes,1.0,13142,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
15124,"Shenzhen, china: office commercial building Stock Image",https://thumbs.dreamstime.com/t/shenzhen-china-office-commercial-building-november-st-baoan-xixiang-avenue-baoyuan-road-interchange-rental-very-popular-34845791.jpg,china,yes,1.0,13635,shenzhen,"['shenzhen', 'guangzhou', 'changzhou', 'nanjing', 'shanghai', 'qinzhou', 'beijing', 'zhaozhou', 'jinzhou', 'dengzhou']",china
16511,Made In China Modern Office Table Latest Design Wooden Executive,https://image.made-in-china.com/202f0j00zNOTGiQIRapD/Made-in-China-Modern-Office-Table-Latest-Design-Wooden-Executive-Table.jpg,china,yes,1.0,14844,china,"['chiná', 'china', 'shanghai', 'asia', 'beijing', 'japan', 'china chō', 'taiwan', 'brasil', 'koréa']",china
17307,Chinese man working in office with computer — Stock Photo,https://st.focusedcollection.com/3839757/i/650/focused_183042284-stock-photo-chinese-man-working-office-computer.jpg,china,yes,1.0,15553,no,['no'],china
18205,"Asian pretty women wearing mask respiratory protection mask against epidemic flu covid19 or corona virus from wuhan in office with fear emotion in concept illness, outbreak, healthcare in life",https://thumbnails.yayimages.com/e/36e/e36ec3c.jpg,china,no,1.0,16371,wuhan,"['wuhan', 'wulingshan', 'wum', 'wuhai', 'wuyo', 'wuda', 'wuhu', 'wuli', 'wutach', 'wuming']",china
457,"Creative Spaces assisted outdoor gear company Kathmandu with the design of their new office headquarters in Christchurch, New Zealand. Visual Merchandising, Christchurch New Zealand, Open Office, Workplace Design, Decorative Panels, Office Workspace, Design Furniture, Office Interiors, Retail Design",https://i.pinimg.com/236x/bc/90/71/bc9071e0af73094fa31975262a676351--office-designs-office-ideas.jpg,new zealand,yes,1.0,412,new zealand,"['new zealand', 'new auckland', 'auckland', 'otago', 'new england', 'tonga', 'maori hill', 'wales', 'christchurch', 'new jersey']",new zealand
3876,"7 Person Private Office For Lease At 188 Quay Street, Auckland, Auckland City, 1010 - image 3","https://ik.imagekit.io/officehub/tr:w-960,c-maintain_ratio,f-auto,q-75/https://dr3h7ptpe31k5.cloudfront.net/Assets/images/947/Serviced-Office-Auckland-City-Auckland-188-Quay-Street-691637.jpg",new zealand,yes,1.0,3501,auckland,"['auckland', 'new auckland', 'otago', 'wellington', 'bishop auckland', 'new zealand', 'east wellington', 'christchurch', 'dunedin', 'wellington central']",new zealand
5380,Commercial Heat Pump Installation by Go Cold Refrigeration Services Ltd - Hitachi heat pump installed at KiwiRail office depot in West Auckland,https://www.nocowboys.co.nz/images/business/210x210/90/0go-cold-refrigeration-services-ltd-air-conditioning-contractors-whangarei-area-franklin-area-d25095.jpg,new zealand,yes,1.0,4844,west auckland,"['auckland', 'new auckland', 'east wellington', 'wellington', 'wellington central', 'otago', 'west perth', 'bishop auckland', 'new zealand', 'east brisbane']",new zealand
9807,Tall Office Chairs Nz by Articles With High Rise Office Chair Nz Tag High Office Chair,https://t0.gstatic.com/images?q=tbn:ANd9GcSNgFyrW6Z2YBAozIzHFCmPrl5AaiKDyxl8dqXNTn701RK4MIuG,nz,yes,1.0,8852,nz,"['new zealand', 'auckland', 'otago', 'new auckland', 'wales', 'nzega', 'tonga', 'north wales', 'wellington', 'nzerekore region']",new zealand
10718,Taupo Office Products Depot,https://assets.yellow.co.nz/file/v1-dFyVLQiXh2KqOgQKBJWyXgGPeec2JgLDuozamKer7x8o1vO1uX4LFwe0dYd_wQRV2TaXyCSaPneO3bWUQqcKwdcIgBfl5KhVDhkMEvxH_oZ7ZStyLwPYbKsU28KNwr0r/RichProfile_Logo.jpg,new zealand,yes,1.0,9658,taupo,"['taupo', 'taupiri', 'tau', 'taupont', 'taura', 'tauá', 'tauste', 'taucha', 'tauranga', 'taunoa']",new zealand
10944,"Office space for lease in 165 The Strand, Auckland Auckland - image 2","https://ik.imagekit.io/officehub/tr:w-960,c-maintain_ratio,f-auto,q-85/https://dr3h7ptpe31k5.cloudfront.net/Assets/images/214/Serviced-Office-(Creative)-Auckland-Auckland-165-The-Strand-298114.jpg",new zealand,yes,1.0,9862,auckland,"['auckland', 'new auckland', 'otago', 'wellington', 'bishop auckland', 'new zealand', 'east wellington', 'christchurch', 'dunedin', 'wellington central']",new zealand
11098,office aquarium fish tanks Auckland,https://www.redfishbluefish.co.nz/wp-content/uploads/2014/04/SonyBMG1-235x235.jpg,new zealand,yes,1.0,10002,auckland,"['auckland', 'new auckland', 'otago', 'wellington', 'bishop auckland', 'new zealand', 'east wellington', 'christchurch', 'dunedin', 'wellington central']",new zealand
11197,Office space in Basepoint Business & Enterprise Centre Andersons Road,http://recrm.flexioffices.co.uk/officeimages/Basepoint%20Southampton%20Reception.JPG,united kingdom,yes,1.0,10090,basepoint business & enterprise centre andersons road,"['adams center', 'andersons bay', 'cumberland center', 'plainsboro center', 'wareham center', 'marion center', 'kings bay base', 'city of center point', 'eastpoint', 'city of anderson']",new zealand
14035,Serviced Office Auckland Generator,https://i.ytimg.com/vi/FrvY3RzaTgU/0.jpg,new zealand,no,1.0,12645,auckland,"['auckland', 'new auckland', 'otago', 'wellington', 'bishop auckland', 'new zealand', 'east wellington', 'christchurch', 'dunedin', 'wellington central']",new zealand
20830,Auckland / New Zealand - July 28 2019: View of Mastercard office building in Auckland Downtown,https://image.shutterstock.com/image-photo/auckland-new-zealand-july-28-260nw-1466182118.jpg,new zealand,yes,1.0,18710,auckland,"['auckland', 'new auckland', 'otago', 'wellington', 'bishop auckland', 'new zealand', 'east wellington', 'christchurch', 'dunedin', 'wellington central']",new zealand
35290,Plywood bookshelf and office storage | Quality Plywood Furniture made in New Zealand | Make Furniture,https://i.pinimg.com/236x/7e/83/ab/7e83ab66e1ff1c5fed148418a9ad6529--plywood-cabinets-plywood-walls.jpg,new zealand,yes,1.0,31670,new zealand,"['new zealand', 'new auckland', 'auckland', 'otago', 'new england', 'tonga', 'maori hill', 'wales', 'christchurch', 'new jersey']",new zealand
36669,Labour list MP Jamie Strange examines his member's bill in his Hamilton office.,https://www.rnz.co.nz/assets/news/226402/eight_col_Jamie_Strange_2.jpg?1585269241,new zealand,yes,1.0,32912,hamilton,"['hamilton', 'hamilton west', 'city of hamilton', 'town of hamilton', 'hamilton city', 'fort hamilton', 'hamilton east', 'village of hamilton', 'hamilton square', 'lake hamilton']",new zealand
40273,"Men standing with a horse and cart outside Karori Store, Karori. Taken by an unidentified photographer in Karori Post Office Store. Fire Hall, Pioneer Life, Heritage Foundation, The Settlers, Doctor Office, General Store, Post Office, Old Photos, New Zealand",https://i.pinimg.com/236x/a3/aa/94/a3aa942a184e0f38ca6dfd065ab2c508--office-store-post-office.jpg,new zealand,yes,1.0,36139,new zealand,"['new zealand', 'new auckland', 'auckland', 'otago', 'new england', 'tonga', 'maori hill', 'wales', 'christchurch', 'new jersey']",new zealand
58591,"IBM office in Auckland workplace reception design with yellow wall, front desk, company signage and model car decor",https://studioda.co.nz/wp-content/uploads/2019/07/ibm-office-auckland-front-desk-design-700.jpg,new zealand,yes,1.0,52552,auckland,"['auckland', 'new auckland', 'otago', 'wellington', 'bishop auckland', 'new zealand', 'east wellington', 'christchurch', 'dunedin', 'wellington central']",new zealand
71716,Insight creative offices by yellow 6 design auckland for Office design new zealand,https://retaildesignblog.net/wp-content/uploads/2017/01/Insight-Creative-offices-by-Yellow-6-Design-Auckland-New-Zealand-03.jpg,new zealand,yes,1.0,64273,auckland,"['auckland', 'new auckland', 'otago', 'wellington', 'bishop auckland', 'new zealand', 'east wellington', 'christchurch', 'dunedin', 'wellington central']",new zealand
71798,"Office space for lease in 21 Putney Way, Auckland Auckland - image 3","https://ik.imagekit.io/officehub/tr:w-960,c-maintain_ratio,f-auto,q-85/https://dr3h7ptpe31k5.cloudfront.net/Assets/images/576/Shared-Workspace-Auckland-21-Putney-Way-206561.jpg",new zealand,yes,1.0,64346,auckland,"['auckland', 'new auckland', 'otago', 'wellington', 'bishop auckland', 'new zealand', 'east wellington', 'christchurch', 'dunedin', 'wellington central']",new zealand
73870,Interior Designer New Zealand by Office Tour Bp Oil New Zealand U2013 Auckland Head Office Bp Oil,http://t0.gstatic.com/images?q=tbn:ANd9GcQzWzDBu2TrurRNaRqCdwm74-37f6wnpWEJj8kxkjqVUxJsRxYt,new zealand,yes,1.0,66219,new zealand,"['new zealand', 'new auckland', 'auckland', 'otago', 'new england', 'tonga', 'maori hill', 'wales', 'christchurch', 'new jersey']",new zealand
76946,WAREHOUSE & OFFICE COMBO - Tauranga,https://cdn1.ep.dynamics.net/s3/rw-media/propertyphotos/2016/12/19/S0712-hires.24471-FlyerPhoto.jpg.ashx?width=310&height=233&mode=crop&scale=both&anchor=middlecente&quality=75,new zealand,yes,1.0,68945,tauranga,"['tauranga', 'tauá', 'taunsa', 'taura', 'taunoa', 'tausa', 'taupiri', 'tauriac', 'taujica', 'tau']",new zealand
80031,Work with a difference at Takapuna's premium new office development,https://www.thedenizen.co.nz/wp-content/uploads/2019/11/TheStrand-810x480.jpg,new zealand,yes,1.0,71715,takapuna,"['takapuna', 'takamaka', 'takasaki', 'takizawa', 'takiéta', 'takaoka', 'takoréagui', 'takamori', 'takikawa', 'takobéri']",new zealand
80400,Stylish Mezzanine Office - Grey Lynn,https://cdn6.ep.dynamics.net/s3/rw-propertyimages/a281-S1906789-hires.17635-IMG7148.JPG.ashx?width=310&height=233&mode=crop&scale=both&anchor=middlecente&quality=75,new zealand,yes,1.0,72051,grey lynn,"['grey lynn', 'lynn', 'new lynn', 'lynnwood', 'city of lynn', 'lynn haven', 'town of lynn', 'lady grey', 'lynnfield', 'hemingford grey']",new zealand
83539,Office Furniture Auckland NZ - Buy Direct Save Money,https://www.ccfnz.co.nz/media/website_pages/news/office-furniture-auckland-nz-buy-direct-save-money/Office_Furniture_Auckland_NZ.jpg,new zealand,yes,1.0,74884,auckland,"['auckland', 'new auckland', 'otago', 'wellington', 'bishop auckland', 'new zealand', 'east wellington', 'christchurch', 'dunedin', 'wellington central']",new zealand
87354,"3 Person Private Office For Lease At 92 Albert Street, Auckland Central, Auckland, 1010 - image 2","https://ik.imagekit.io/officehub/tr:w-960,c-maintain_ratio,f-auto,q-75/https://dr3h7ptpe31k5.cloudfront.net/Assets/images/1522/Serviced-Office-Auckland-Auckland-Central-92-Albert-Street-716594.jpg",new zealand,yes,1.0,78328,auckland,"['auckland', 'new auckland', 'otago', 'wellington', 'bishop auckland', 'new zealand', 'east wellington', 'christchurch', 'dunedin', 'wellington central']",new zealand
91101,The research agency office new zealand knstrct for Office design research,https://images.squarespace-cdn.com/content/51eed906e4b0953024980af9/1380657981426-A7VKL4WRCHJOYFQ2QZAO/research-agency-office-jose-gutierrez-knstrct-7.jpg?content-type=image%2Fjpeg,new zealand,yes,1.0,81728,new zealand,"['new zealand', 'new auckland', 'auckland', 'otago', 'new england', 'tonga', 'maori hill', 'wales', 'christchurch', 'new jersey']",new zealand
91549,"15 Person Enterprise Office For Lease At Dockside Lane, Auckland CBD, Auckland, 1010 - image 1","https://ik.imagekit.io/officehub/tr:w-960,c-maintain_ratio,f-auto,q-75/https://dr3h7ptpe31k5.cloudfront.net/Assets/images/3921/-Auckland-Auckland-CBD-17-Dockside-Lane-918149.jpg",new zealand,yes,1.0,82133,auckland,"['auckland', 'new auckland', 'otago', 'wellington', 'bishop auckland', 'new zealand', 'east wellington', 'christchurch', 'dunedin', 'wellington central']",new zealand
